TBuild Haxe
v5
r1
cCheck dependencies
cExternalBuildToolExecution "Build Haxe"

Nmake
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesb29edec6a25cb741^d2735fc7a25cb741^---0#1#0#--18"Check dependencies36"1719B6D0-0D24-4C9D-8CB0-33E4C55CD5E4-

CExternalBuildToolExecution "Build Haxe"
s391946951.122563
e391946988.303621
r1
xExternalBuildToolExecution
xBuild Haxe
oHaxe simulator build CONFIG : Release-iphonesim
ohaxe Build.hxml -D simulator -cpp build/Release-iphonesim  -D HXCPP_CLANG -D OBJC_ARC
ohaxelib run hxcpp Build.xml haxe -DHXCPP_CLANG -DOBJC_ARC -Dactuate -Dcpp -Dhaxe_208 -Dhaxe_209 -Dhaxe_210 -Dios -Diphone -Dmobile -Dnape -Dnme -Dnme_install_tool -Dsimulator -Dsys -Dtrue
oCreating obj/iphonesim//__pch/haxe/hxcpp.h.gch...
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -fvisibility-inlines-hidden -frtti -x c++-header -o obj/iphonesim//__pch/haxe/hxcpp.h.gch /usr/lib/haxe/lib/hxcpp/3,0,0//include/hxcpp.h
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/Date.cpp -oobj/iphonesim//src/Date.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/GameObject.cpp -oobj/iphonesim//src/GameObject.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/Camera.cpp -oobj/iphonesim//src/Camera.o
o./src/GameObject.cpp:344:4: warning: expression result unused [-Wunused-value]
o                        _this;
o                        ^~~~~
o1 warning generated.
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/BitmapDataIso.cpp -oobj/iphonesim//src/BitmapDataIso.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/ApplicationMain.cpp -oobj/iphonesim//src/ApplicationMain.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/__boot__.cpp -oobj/iphonesim//src/__boot__.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/__files__.cpp -oobj/iphonesim//src/__files__.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/__resources__.cpp -oobj/iphonesim//src/__resources__.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -DHX_DECLARE_MAIN -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti ./src/__lib__.cpp -oobj/iphonesim//src/__lib__.o
oCreating obj/iphonesim//__pch/runtime/hxcpp.h.gch...
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -fvisibility-inlines-hidden -frtti -x c++-header -o obj/iphonesim//__pch/runtime/hxcpp.h.gch /usr/lib/haxe/lib/hxcpp/3,0,0//include/hxcpp.h
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/hx/Anon.cpp -oobj/iphonesim//src/hx/Anon.o
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/hx/Boot.cpp -oobj/iphonesim//src/hx/Boot.o
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/hx/CFFI.cpp -oobj/iphonesim//src/hx/CFFI.o
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/hx/Date.cpp -oobj/iphonesim//src/hx/Date.o
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/hx/GC.cpp -oobj/iphonesim//src/hx/GC.o
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/hx/GCInternal.cpp -oobj/iphonesim//src/hx/GCInternal.o
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/hx/Hash.cpp -oobj/iphonesim//src/hx/Hash.o
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/hx/Interface.cpp -oobj/iphonesim//src/hx/Interface.o
oxcrun --sdk iphonesimulator6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/3,0,0//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxcpp/3,0,0//src/hx/Lib.cpp -oobj/iphonesim//src/hx/Lib.o
